Microsoft (R) COFF/PE Dumper Version 14.00.24210.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file build\minimal_out.exe

File Type: EXECUTABLE IMAGE

  0000000000401000: jrcxz       000000000040100D
  0000000000401002: mov         byte ptr [rax],0
  0000000000401005: inc         rax
  0000000000401008: dec         rcx
  000000000040100B: jmp         0000000000401000
  000000000040100D: ret
  000000000040100E: jrcxz       000000000040101F
  0000000000401010: mov         bl,byte ptr [rax]
  0000000000401012: mov         byte ptr [rdx],bl
  0000000000401014: inc         rax
  0000000000401017: inc         rdx
  000000000040101A: dec         rcx
  000000000040101D: jmp         000000000040100E
  000000000040101F: ret
  0000000000401020: sub         rsp,18h
  0000000000401027: mov         qword ptr [rsp+0000000000000020h],rcx
  000000000040102F: mov         qword ptr [rsp+0000000000000008h],0
  000000000040103B: mov         rax,qword ptr [rsp+0000000000000020h]
  0000000000401043: mov         al,byte ptr [rax]
  0000000000401045: mov         cl,0
  0000000000401047: cmp         al,cl
  0000000000401049: je          0000000000401084
  000000000040104F: mov         rax,qword ptr [rsp+0000000000000020h]
  0000000000401057: mov         ecx,1
  000000000040105C: add         rax,rcx
  000000000040105F: mov         qword ptr [rsp+0000000000000020h],rax
  0000000000401067: mov         rax,qword ptr [rsp+0000000000000008h]
  000000000040106F: mov         ecx,1
  0000000000401074: add         rax,rcx
  0000000000401077: mov         qword ptr [rsp+0000000000000008h],rax
  000000000040107F: jmp         000000000040103B
  0000000000401084: mov         rax,qword ptr [rsp+0000000000000008h]
  000000000040108C: add         rsp,18h
  0000000000401093: ret
  0000000000401094: sub         rsp,48h
  000000000040109B: mov         qword ptr [rsp+0000000000000050h],rcx
  00000000004010A3: mov         rcx,qword ptr [rsp+0000000000000050h]
  00000000004010AB: call        0000000000401020
  00000000004010B0: mov         qword ptr [rsp+0000000000000028h],rax
  00000000004010B8: mov         dword ptr [rsp+0000000000000030h],0
  00000000004010C3: mov         ecx,0Bh
  00000000004010C8: neg         ecx
  00000000004010CA: call        qword ptr [0000000000404030h]
  00000000004010D0: mov         qword ptr [rsp+0000000000000038h],rax
  00000000004010D8: mov         rcx,qword ptr [rsp+0000000000000038h]
  00000000004010E0: mov         rdx,qword ptr [rsp+0000000000000050h]
  00000000004010E8: mov         r8,qword ptr [rsp+0000000000000028h]
  00000000004010F0: mov         r8d,r8d
  00000000004010F3: lea         r9,[rsp+0000000000000030h]
  00000000004010FB: mov         qword ptr [rsp+20h],0
  0000000000401104: call        qword ptr [0000000000404038h]
  000000000040110A: xor         rax,rax
  000000000040110D: add         rsp,48h
  0000000000401114: ret
  0000000000401115: sub         rsp,28h
  000000000040111C: mov         byte ptr [rsp+0000000000000030h],cl
  0000000000401123: mov         qword ptr [rsp+0000000000000038h],rdx
  000000000040112B: cmp         al,0
  000000000040112E: sete        al
  0000000000401131: cmp         al,0
  0000000000401134: je          00000000004011AC
  000000000040113A: lea         rcx,[0000000000402000h]
  0000000000401141: mov         qword ptr [rsp+0000000000000020h],rax
  0000000000401149: call        0000000000401094
  000000000040114E: mov         rax,qword ptr [rsp+0000000000000020h]
  0000000000401156: mov         rcx,qword ptr [rsp+0000000000000038h]
